Module	Section	Sample Name	Source
FastQC	all_sections	3479par23_S113_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_131/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_112/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_287/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_268/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_254/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_235/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_96/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_5/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_221/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_53/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_202/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_39/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_199/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_325/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_185/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_166/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_62/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_48/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_152/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_133/fastqc_data.txt
